id,title,description,price,other_features,image_1,image_2,image_3,image_4,image_5,image_6,image_7,image_8,image_9,image_10
i_00000,Trek Emonda SL 7 Carbone Di2 11V - JUMPERTREK - 08227,"INTRODUCTIONCe vélo d'occasion reconditionné est un vélo de route taille 52: 165cm à 174cm, avec un cadre en Carbone et
	transmission Shimano Ultegra Di2. Les images de ce vélo sont réelles et spécifiques, ce ne sont pas des photographies de
	catalogue.ÉTAT MÉCANIQUETous les vélos quittent nos installations après avoir été entièrement
	vérifiés, nous remplaçons toutes les pièces d'usure, chaque fois que le vélo en a besoin, par un composant de
	même gamme ou similaire. Nous effectuons un graissage complet du vélo et un réglage de celui-ci avant sa
	livraison afin que vous puissiez profiter de sa remise en service. Plus de fonctionnalités, dans le tableau
	suivant. Pédales non incluses.DÉTAILSTaille52: 165cm à 174cmCadreCarboneTaille de roue700TransmissionShimano Ultegra Di2Vitesses11 VitessesCassette11-28-TManettesShimano Ultegra Di2ManivellesShimano UltegraPlateaux52-36-TFreinsShimano UltegraRouesMavic Cosmic S 42Matériau de la potenceAluminiumGuidonundefinedTigeCarboneFourcheundefinedBlocage remote de la fourcheundefinedDébattement de fourcheundefinedNOUS EXAMINONS CHAQUE VÉLO EN DÉTAILNous vérifions l'intégrité structurelle du cadre et des roues.Nous vérifions le fonctionnement des suspensions, de la transmission et des freins.Nous passons en revue tous les éléments d'usure, et nous changeons ceux nécessaires pour garantir un
		fonctionnement correct.Nous analysons le fonctionnement du moteur, de la batterie et de l'affichage, dans le cas des vélos
		électriques.Nous effectuons un graissage et serrage complet de toutes les vis du vélo.",3467 €,"{'Année': '2022', 'État': 'Comme neuf', 'Diametre roues': 'Autre', 'Poids': '8', 'Type de freinage': 'Disques', ""Type d'étrier de frein"": 'U-Brake'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00000_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00000_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00000_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00000_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00000_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00000_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00000_6.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00000_7.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00000_8.jpg,
i_00001,ADRIS PERFORMANCE - ADRISPORT - 46200,"Je vends mon vélo ADRIS PERFORMANCE acheté octobre 2023 ( facture ) , Taille M, je mesure 172 pour 80 entre jambes, sortie de selle sur photo 70,5 avec manivelles 172,5.Convient pour cycliste de 170 à 176 cm. Vélo comme neuf, 4000 km . Cadre protégé par cléar protect. Cadre garanti à vie. Entretien régulier chaine changée à 3000km.Super vélo très polyvalent.et et très beau look, Plus de renseignements voir fiche descriptive  du vélo. Vendu sans pédales . Envoi possible mais de préférence remise en main propre, je peux également me déplacer sur 100km.  Ne roule plus depuis décembre 2024, Prix négociable dans la mesure du raisonnable.",3800 €,"{'Année': '2023', 'État': 'Comme neuf', 'Groupe': 'Shimano Ultegra Di2', 'Taille du cadre': '44 cm', 'Diametre roues': '700 / 28""', 'Matière principale': 'Carbone', 'Couleurs principales': 'Beige', 'Type de freinage': 'Disques', 'Pratique': 'Route', 'Nombres de vitesses': '12 vitesses', 'Groupe électrique (AXS, Di2, eTap, ..)': 'Oui'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00001_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00001_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00001_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00001_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00001_4.jpg,,,,,
i_00002,cbt necer t 56 (ultegras di2) - AUTRE - 21000,velo neuf (dispo -10 jours)  cbt necer 99 (ultegras di2)  (50x 34) 11x 34cintre potence carbone roue dt swissoption roue carbone mavic cosmic s42 (490e)taille 56(noir-blanc-gris)avec  roues dt swissprix 2680e  delais    (  10/j ours apres reglement),2680 €,"{'Année': '2024', 'État': 'Neuf', 'Groupe': 'Shimano Ultegra Di2', 'Taille du cadre': 'M/L', 'Diametre roues': '700 / 28""', 'Matière principale': 'Carbone', 'Type de freinage': 'Disques', 'Pratique': 'Route', 'Nombres de vitesses': '12 vitesses'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00002_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00002_1.jpg,,,,,,,,
i_00003,Lapierre Xelius SL 7 - LAPIERRE - 68210,Lapierre Xelius SL 7Groupe ultegra di2Selle prologo dimension 143Roues alu fulcrumPedalier 52/36Manivelles 170mmCassette 11/32Potence Lapierre 90mmCintre 40cmPrix à débattre dans la limite du raisonnable,1500 €,"{'Année': '2020', 'État': 'Bon état', 'Groupe': 'Shimano Ultegra Di2', 'Taille du cadre': 'S', 'Diametre roues': '700 / 28""', 'Matière principale': 'Carbone', 'Type de freinage': 'Disques', 'Pratique': 'Route', 'Nombres de vitesses': '11 vitesses', 'Groupe électrique (AXS, Di2, eTap, ..)': 'Oui'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00003_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00003_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00003_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00003_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00003_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00003_5.jpg,,,,
i_00004,Vélo route bmc racemachine carbone  - BMC - 38100,"bmc race machine rm 01 carbonMarque suisse de prestige, vélo qui a gagné sur le Tour de France en 2016Shimano 105 3 x 10 vitessePedalier 105Tige de selle bmc carboneRoue mavic ksyrium rayon plat beau son en roue libre avec moyeux carbonePotence fsa carboneCintre ritchey carboneSelle italia2 pneus hutchinson neufEsthétique et mécanique parfait étatPoids léger 7.6 kgCadre 55 cm pour 1m75 à 1m90Le vélo était vendu en kit cadre neuf au prix de 4000€ ensuite montage à la carte pour le restant des composants par le vélocisteÀ voir sur Rives ou sur le lieu de travail  à Voreppe / st egreve en semaine et GrenobleSworks specialized pinarello cannondale scott trek factor canyon lapierre adris etc",1000 €,"{'Année': '2016', 'État': 'Comme neuf', 'Groupe': 'Shimano 105', 'Taille du cadre': 'M/L', 'Diametre roues': '700 / 28""', 'Matière principale': 'Carbone', 'Type de freinage': 'Patins', 'Pratique': 'Route', 'Nombres de vitesses': '10 vitesses'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00004_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00004_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00004_2.jpg,,,,,,,
i_00005,Specialized SL5 TARMAC - SPECIALIZED - 26540,Specialized SL5 tarmac à vendre.En parfait etat.La transmission Ultegra est toute neuve ! (-250km)Patin frein également tout neuf.Vélo très soigné et rigoureusement entretenu.Rien à prévoir.,1850 €,"{'Année': '2018', 'État': 'Comme neuf', 'Groupe': 'Shimano Ultegra', 'Taille du cadre': 'L', 'Matière principale': 'Carbone', 'Couleurs principales': 'Rouge', 'Type de freinage': 'Patins', 'Pratique': 'Route', 'Nombres de vitesses': '12 vitesses', 'Groupe électrique (AXS, Di2, eTap, ..)': 'Non'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00005_0.jpg,,,,,,,,,
i_00006,Seven Helium - SEVEN - 87600,"ensemble cadre fourche, ou vélo complet.C'est un vélo de collectionneur, je suis fan du titane, mais je dois faire de la place dans le garage(une 12aine de vélos...)vélo exceptionnel pour grimper, hyper light(1,2kg le cadre, fourche THM scapula)on ne bute jamais contre le cadre, ce n'est évidemment pas le dernier vélo aéro, c'est une autre idée du vélo, et franchement, en dehors d'une pratique en criterium, je ne vois pas de limite sportive non plus, ça reste un avis personnel.me contacter pour les possibilités de roues, cadre nu, tige de selle, selle...c'est un 53,5 de long, 48cm haut du tube de selle, donc un peu de sloping.je fais 1m74, je suis très bien posé dessus, idéalement 1m70 à 1m76 je dirais pour ne pas jouer avec les périphériques.",2000 €,"{'Année': '2009', 'État': 'Très bon état', 'Groupe': 'Shimano Ultegra', 'Taille du cadre': '53 cm', 'Diametre roues': '700 / 28""', 'Matière principale': 'Titane', 'Type de freinage': 'Patins', 'Pratique': 'Route', 'Nombres de vitesses': '11 vitesses'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00006_0.jpg,,,,,,,,,
i_00007,Lapierre xelius sl 10 (URGENT)  - LAPIERRE - 44140,Vends lapierre xélius sl10Couleur fdjÉquipe dura ace 12vPlateaux 52x36Cassette 11x30Potence 110Ceintre taille 42Vélo protégé au clear protecteRoues mavic ksyriumPneu Victoria corsa graphene en 28Monte en chambre à air mais possibilité d'un montage  tubulessPOSSIBILITÉ D'ÉCHANGE,2900 €,"{'Année': '2023', 'État': 'Très bon état', 'Groupe': 'Shimano Dura Ace Di2', 'Taille du cadre': 'XL', 'Diametre roues': '700 / 28""', 'Matière principale': 'Carbone', 'Type de freinage': 'Disques', 'Pratique': 'Route', 'Nombres de vitesses': '12 vitesses', 'Groupe électrique (AXS, Di2, eTap, ..)': 'Oui'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00007_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00007_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00007_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00007_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00007_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00007_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00007_6.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00007_7.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00007_8.jpg,
i_00008,CADEX TRI SRAM RED - CADEX - 31100,"Vélo quasi neuf, très peu utilisé, vente cause blessure.Groupe : SRAM RED AXS avec capteur de puissance 54/41Manivelles : SRAM FORCE 165mmDerailleurs AV/AR : SRAM REDFreins et Shifter : SRAM REDRoues : CADEX 65mmVendu avec la valise CADEX neuve jamais utilisée et toutes les pièces détachées pour adapter le cockpit.Vélo très rare, à venir récupérer en mains propres.",6700 €,"{'Année': '2024', 'État': 'Comme neuf', 'Groupe': 'SRAM Red', 'Taille du cadre': 'XS', 'Diametre roues': '700 / 28""', 'Matière principale': 'Carbone', 'Couleurs principales': 'Noir', 'Type de freinage': 'Disques', 'Pratique': 'Triathlon', 'Nombres de vitesses': '12 vitesses', 'Groupe électrique (AXS, Di2, eTap, ..)': 'Oui'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00008_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00008_1.jpg,,,,,,,,
i_00009,ORBEA AVANT - ORBEA - 06110,"ORBEA AVANT CARBONETaille : 53Shimano 105 méca 34/50   11-30 172,5Vélo neufTarif : 890€Pour plus d'info, nous contacter au 0623905271 ou au 0493690626",890 €,"{'Année': '2021', 'État': 'Neuf', 'Groupe': 'Shimano 105', 'Taille du cadre': '53 cm', 'Diametre roues': '700 / 28""', 'Matière principale': 'Carbone', 'Type de freinage': 'Patins', 'Pratique': 'Route', 'Nombres de vitesses': '11 vitesses', 'Groupe électrique (AXS, Di2, eTap, ..)': 'Non'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00009_0.jpg,,,,,,,,,
i_00010,Specialized S-Works SL6 - AUTRE - 1286,SL6 en taille 49Full dura ace di2Pédalier (170mm) 34-50 rotor 2inpower (capteur de puissance)Selle Fisik Antares 00 (rail carbone)Roval CLX Carbone (35 devant et 50 derrière)Cassette 11-28 dura-aceCintre carbone 3t Superergo LTDGuidoline supacazGP5000 X 2Une tige de selle en supplément neuveEtrier frein arrière Dura ace neuf,4350 €,"{'Année': '2020', 'État': 'Bon état', 'Groupe': 'Shimano Dura Ace Di2', 'Taille du cadre': '49 cm', 'Matière principale': 'Carbone', 'Type de freinage': 'Disques', 'Pratique': 'Route', 'Nombres de vitesses': '11 vitesses', 'Groupe électrique (AXS, Di2, eTap, ..)': 'Oui'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00010_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00010_1.jpg,,,,,,,,
i_00011,Vends Conago C64 taille 50 S état neuf - AUTRE - 54800,Vends Vélo Colnago C64 taille 50 S disque état neuf.Monté en Shimano Durace 11 vitesses électrique,3900 €,"{'Année': '2021', 'État': 'Comme neuf', 'Groupe': 'Shimano Dura Ace Di2', 'Taille du cadre': 'M', 'Diametre roues': '700 / 28""', 'Matière principale': 'Carbone', 'Couleurs principales': 'Noir, Rouge', 'Type de freinage': 'Disques', 'Pratique': 'Route', 'Nombres de vitesses': '11 vitesses', 'Groupe électrique (AXS, Di2, eTap, ..)': 'Oui'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00011_0.jpg,,,,,,,,,
i_00012,Trek Domane SL6 Pro ultegra di2 - TREK - 59139,"Vélo acheté neuf en Novembre 2016 chez Guibole et guidon. Modification du groupe initial par un ultegra di2 2x11v Roues aluminium DtSwiss RR21 dicut Entretien permanent, faible kilométrage. Vélo très confortable notamment pour switch depuis la course à pied et préservant le dos! Je mesure 183cm et l’idée de départ était vraiment le confort. Revente suite changement de matériel Pas d’envoi, pas de western union ou autre idiotie. Si l’annonce est en ligne, le vélo est dispo.",1500 €,"{'Année': '2016', 'État': 'Très bon état', 'Groupe': 'Shimano Ultegra Di2', 'Taille du cadre': '56 cm', 'Diametre roues': '700 / 28""', 'Matière principale': 'Carbone', 'Couleurs principales': 'Rouge', 'Type de freinage': 'Patins', 'Pratique': 'Route', 'Nombres de vitesses': '11 vitesses', 'Groupe électrique (AXS, Di2, eTap, ..)': 'Oui'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00012_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00012_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00012_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00012_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00012_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00012_5.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00012_6.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00012_7.jpg,,
i_00013,ridley   fenix sl (105) - AUTRE - 21000,1 velo ridley fenix sl ( taille s) 52 colier selle)   ( superbe etat) ideal 1m70/78(groupe 105)(2x11pedalier rotorroues progress pneus tublesscoloris rougecintre carbone  )cadre superbe etatguidoline neuve (au choix (sera mis pour la vente)envoi 25e,760 €,"{'État': 'Très bon état', 'Groupe': 'Shimano 105', 'Taille du cadre': 'S', 'Diametre roues': '700 / 28""', 'Matière principale': 'Carbone', 'Couleurs principales': 'Rouge', 'Type de freinage': 'Patins', 'Pratique': 'Route', 'Nombres de vitesses': '11 vitesses'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00013_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00013_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00013_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00013_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00013_4.jpg,,,,,
i_00014,Giant Propel Pro 1 2021 taille L  - GIANT - 31780,Bonjour. Suite à l’achat de mon nouveau vélo je mets en vente mon Propel.Acheté d’occasion neuf en Octobre 2022. Utilisé deux ans.Toujours entretenu en magasin tout les trois mois. Une pile de facture à l’appui est disponible⛔️ Vendu sans les roues mais offre possible avec. roues SLR 1 en carbonne et roue arrière (moyeu et corps de roue libre) neuve.Les plus :✅ Deux potences incluses (120mm neuves moins d’un an et 110mm celle d’origine)✅ Une cassette offerte ayant moins de 2mois.✅ Capteur de puissance power pro dans le pédalier✅ Disques changés en Août 2024 (moins de 5 mois d’utilisation✅ Entièrement révisé et purge des freins. Guidoline neuve. Plaquettes neuves✅ AUCUNE CHUTE (et je continue de toucher du bois)Les bémols :❌ Prévoir changement de la chaîne❌ Défauts de peinture avec l’utilisation. Petits accros par endroits seulement esthétiques. Plus de photos possible en ce sens.Ouvert aux offres et négociations.Valeur neuve 5400€,2200 €,"{'Année': '2021', 'État': 'Bon état', 'Groupe': 'Shimano Ultegra', 'Taille du cadre': 'L', 'Diametre roues': '700 / 28""', 'Matière principale': 'Carbone', 'Couleurs principales': 'Violet', 'Type de freinage': 'Disques', 'Pratique': 'Route', 'Nombres de vitesses': '11 vitesses', 'Groupe électrique (AXS, Di2, eTap, ..)': 'Non'}",,,,,,,,,,
i_00015,Vélo toute Scoot Addict RC 30 Taille S/M T52 - SCOTT - 26140,"🚴Vélo de route carbone SCOTT ADDICT RC 30 – Excellent état📍Poids : 7,9kgÀ vendre magnifique SCOTT ADDICT RC 30, un vélo de route haut de gamme taillé pour la performance. Idéal pour la montagne, les longues sorties ou la compétition.🔧Caractéristiques techniques :Cadre carbone aveccâblerie entièrement intégréeFreins à disque hydrauliquespour un freinage puissant et progressifRoues Alu Syncross, compatiblesTubeless ou chambre à airGroupe completShimano ULTEGRA 11 vitessesTransmission :• 2 plateaux 52/36• Cassette 11-32Vélorévisé et en excellent état👉 Prêt à rouler, aucun frais à prévoir.💡 Vélo très léger (7,9 kg), idéal pour les cyclistes exigeants.📸 Photos disponibles sur demande.💬 Me contacter pour plus d'infos ou pour venir le voir/essayer.",2500 €,"{'Année': '2022', 'État': 'Très bon état', 'Groupe': 'Shimano Ultegra', 'Taille du cadre': 'S', 'Diametre roues': '700 / 28""', 'Matière principale': 'Carbone', 'Couleurs principales': 'Jaune', 'Type de freinage': 'Disques', 'Pratique': 'Route', 'Nombres de vitesses': '11 vitesses', 'Groupe électrique (AXS, Di2, eTap, ..)': 'Non'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00015_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00015_1.jpg,,,,,,,,
i_00016,Colnago c59 groupe record Méca 12 v nouveau  - COLNAGO - 4680,Colnago c59 nickel jamais tombé groupe campagnolo record Méca 12 v neuf jante carbone 1 an super état,1900 €,"{'Année': '2014', 'État': 'Très bon état', 'Groupe': 'Campagnolo Record', 'Taille du cadre': 'L/XL', 'Diametre roues': '700 / 28""', 'Matière principale': 'Carbone', 'Couleurs principales': 'Noir, Gris', 'Type de freinage': 'Patins', 'Pratique': 'Route', 'Nombres de vitesses': '12 vitesses', 'Groupe électrique (AXS, Di2, eTap, ..)': 'Non'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00016_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00016_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00016_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00016_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00016_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00016_5.jpg,,,,
i_00017,Vélo Lapierre Aerostorm FDJ di2 M - LAPIERRE - 80000,"Vend un vélo de Lapierre aerostorm CLM taille M en très bon état. Vélo issu de l’équipe pro ayant appartenu à Lorenzo Manzin.Groupe shimano dura ace di2 11 vitesses, freinage à patins, pédalier 172.5mm 54/40.Plus d’infos et de photos sur demandePrix: 19999 euros sans roues",1999 €,"{'État': 'Très bon état', 'Groupe': 'Shimano Dura Ace Di2', 'Taille du cadre': 'M', 'Diametre roues': '700 / 28""', 'Matière principale': 'Carbone', 'Couleurs principales': 'Noir, Rouge', 'Type de freinage': 'Patins', 'Pratique': 'CLM', 'Nombres de vitesses': '11 vitesses', 'Groupe électrique (AXS, Di2, eTap, ..)': 'Oui'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00017_0.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00017_1.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00017_2.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00017_3.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00017_4.jpg,/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00017_5.jpg,,,,
i_00018,Lapierre Xélius DRS 8.0 taille M - LAPIERRE - 56400,"Votre magasin Bisiklet Auray Pluneret vous propose :Lapierre Xélius DRS 8.0 couleur C1 (beige) taille M.Groupe Shimano Ultégra Di2 12v, transmission 52/36, cassette 11/34.Disques Durace.Combo carbone.Roues Dtswiss Arc 1600 carbones 50mm.Disponible en magasin.",5999 €,"{'Année': '2025', 'État': 'Neuf', 'Groupe': 'Shimano Ultegra Di2', 'Taille du cadre': 'M', 'Diametre roues': '700 / 28""', 'Matière principale': 'Carbone', 'Couleurs principales': 'Noir, Beige', 'Type de freinage': 'Disques', 'Pratique': 'Route', 'Nombres de vitesses': '12 vitesses', 'Groupe électrique (AXS, Di2, eTap, ..)': 'Oui'}",/Users/vloi/code/vloi/helperz/data_viz/data/4/img_tvlo/tvlo_00018_0.jpg,,,,,,,,,
